Trimestre,Activos,Var. Activos trimestre anterior (%),Ocupados,Var. ocupados trimestre anterior (%),Parados,Var. parados trimestre anterior (%),Tasa de actividad (%),Tasa de paro (%)
2T 2020,21975.20,-4.64%,18607.20,-5.77%,3368.00,1.63%,55.5,15.3
1T 2020,22994.20,-0.72%,19681.30,-1.45%,3313.00,3.66%,58.2,14.4
4T 2019,23158.80,0.30%,19966.90,0.46%,3191.90,-0.70%,58.7,13.8
3T 2019,23088.70,0.23%,19874.30,0.35%,3214.40,-0.50%,58.7,13.9
2T 2019,23035.50,0.91%,19804.90,1.69%,3230.60,-3.83%,58.7,14.0
1T 2019,22825.40,-0.19%,19471.10,-0.48%,3354.20,1.49%,58.4,14.7
4T 2018,22868.80,0.06%,19564.60,0.19%,3304.30,-0.66%,58.6,14.5
3T 2018,22854.00,0.09%,19528.00,0.94%,3326.00,-4.93%,58.7,14.6
2T 2018,22834.20,0.72%,19344.10,2.43%,3490.10,-8.77%,58.8,15.3
1T 2018,22670.30,-0.42%,18874.20,-0.66%,3796.10,0.77%,58.5,16.7
4T 2017,22765.00,-0.07%,18998.40,-0.27%,3766.70,0.93%,58.8,16.6
3T 2017,22780.90,0.23%,19049.30,1.24%,3731.70,-4.89%,58.9,16.4
2T 2017,22727.60,0.15%,18813.30,1.99%,3914.30,-8.70%,58.8,17.2
1T 2017,22693.30,-0.23%,18438.30,-0.38%,4255.00,0.40%,58.8,18.8
4T 2016,22745.90,-0.45%,18508.10,-0.10%,4237.80,-1.96%,59.0,18.6
3T 2016,22848.30,-0.12%,18527.50,1.22%,4320.80,-5.88%,59.3,18.9
2T 2016,22875.70,0.24%,18301.00,1.48%,4574.70,-4.74%,59.4,20.0
1T 2016,22821.00,-0.23%,18029.60,-0.36%,4791.40,0.25%,59.3,21.0
4T 2015,22873.70,-0.11%,18094.20,0.25%,4779.50,-1.49%,59.4,20.9
3T 2015,22899.50,-0.51%,18048.70,1.01%,4850.80,-6.15%,59.5,21.2
2T 2015,23015.50,0.50%,17866.50,2.30%,5149.00,-5.74%,59.8,22.4
1T 2015,22899.40,-0.56%,17454.80,-0.65%,5444.60,-0.24%,59.5,23.8
4T 2014,23026.80,0.41%,17569.10,0.37%,5457.70,0.55%,59.8,23.7
3T 2014,22931.70,-0.19%,17504.00,0.86%,5427.70,-3.60%,59.5,23.7
2T 2014,22975.90,0.40%,17353.00,2.32%,5622.90,-5.52%,59.6,24.5
